time,indicador,prediction,superior,inferior
2022-12-14 11:32:10.719309,Câmbio,5.2616,6.9897705166816015,3.5334294833183977
2022-12-14 11:32:10.719309,Câmbio,5.271393220452607,7.0027803166631655,3.5400061242420486
2022-12-14 11:32:10.719309,Câmbio,5.338438838697659,7.091847042693642,3.585030634701676
2022-12-14 11:32:10.719309,Câmbio,5.389606619241652,7.159820861275525,3.619392377207779
2022-12-14 11:32:10.719309,Câmbio,5.322754463711061,7.071011140714416,3.574497786707707
2022-12-14 11:32:10.719309,Câmbio,5.3175910454530095,7.064151799695443,3.571030291210576
2022-12-14 11:32:10.719309,Câmbio,5.393541397453341,7.165048015892704,3.622034779013979
2022-12-14 11:32:10.719309,Câmbio,5.407771879973686,7.183952494978697,3.631591264968676
2022-12-14 11:32:10.719309,Câmbio,5.469626410780328,7.266123122878088,3.673129698682568
2022-12-14 11:32:10.719309,Câmbio,5.506902746681431,7.315642857113197,3.698162636249665
2022-12-14 11:32:10.719309,Câmbio,5.484143329022191,7.285408117389274,3.682878540655109
2022-12-14 11:32:10.719309,Câmbio,5.606848692209632,7.448416010396397,3.765281374022867
2022-12-14 11:32:10.719309,Câmbio,5.585967999140366,7.420677061638713,3.75125893664202
2022-12-14 11:32:10.719309,Câmbio,5.711579454409594,7.5875455515654116,3.835613357253776
2022-12-14 11:32:10.719309,Câmbio,5.696935006365364,7.568091140136828,3.8257788725939
2022-12-14 11:32:10.719309,Câmbio,5.7778277927601085,7.675553131423548,3.8801024540966687
2022-12-14 11:32:10.719309,Câmbio,5.848499521382646,7.769436962404378,3.9275620803609135
2022-12-14 11:32:10.719309,Câmbio,5.904086995652046,7.84328212143301,3.964891869871081
2022-12-14 11:32:10.719309,Câmbio,5.8814819946567845,7.813252516467555,3.949711472846013
2022-12-14 11:32:10.719309,Câmbio,6.0374256919089575,8.020415861707704,4.054435522110212
2022-12-14 11:32:10.719309,Câmbio,6.022445734671623,8.000515743219282,4.044375726123962
2022-12-14 11:32:10.719309,Câmbio,6.11472660330938,8.123106228025799,4.106346978592962
2022-12-14 11:32:10.719309,Câmbio,6.168072039351766,8.193972952225394,4.142171126478138
2022-12-14 11:32:10.719309,Câmbio,6.157531497552968,8.179970373486022,4.135092621619915
2022-12-14 11:32:10.719309,Câmbio,6.116865021773361,8.125947009220086,4.107783034326635
2022-12-14 11:32:10.719309,Câmbio,6.229897271626103,8.276104658500701,4.183689884751505
2022-12-14 11:32:10.719309,Câmbio,6.340662423249271,8.42325058200142,4.258074264497122
2022-12-14 11:32:10.719309,Câmbio,6.257170101724729,8.312335239261277,4.202004964188182
2022-12-14 11:32:10.719309,Câmbio,6.406916072838542,8.511265217572662,4.302566928104422
2022-12-14 11:32:10.719309,Câmbio,6.307932826049225,8.37977096106259,4.236094691035859
2022-12-14 11:32:10.719309,Câmbio,6.393429112117572,8.493348469737958,4.293509754497187
2022-12-14 11:32:10.719309,Câmbio,6.530787495621067,8.675822162004906,4.385752829237228
2022-12-14 11:32:10.719309,Câmbio,6.533743550368807,8.679749131809043,4.387737968928571
2022-12-14 11:32:10.719309,Câmbio,6.508473577604626,8.646179246111837,4.370767909097415
2022-12-14 11:32:10.719309,Câmbio,6.52706910721349,8.67088247034061,4.3832557440863695
2022-12-14 11:32:10.719309,Câmbio,6.610192759605552,8.781308054712081,4.439077464499023
2022-12-14 11:32:10.719309,Câmbio,6.758961280463246,8.978939539602882,4.5389830213236095
2022-12-14 11:32:10.719309,Câmbio,6.7898151957149295,9.019927411571564,4.559702979858296
2022-12-14 11:32:10.719309,Câmbio,6.852376700348657,9.10303721858237,4.601716182114943
2022-12-14 11:32:10.719309,Câmbio,6.8116502993637,9.048934246700206,4.574366352027195
2022-12-14 11:32:10.719309,Câmbio,6.929397700737759,9.205355737224052,4.653439664251467
2022-12-14 11:32:10.719309,Câmbio,7.102222916771886,9.434945329662565,4.7695005038812095
2022-12-14 11:32:10.719309,Câmbio,7.159068895833696,9.510462348903504,4.807675442763888
2022-12-14 11:32:10.719309,Câmbio,7.201594988501737,9.566956120516844,4.836233856486631
2022-12-14 11:32:10.719309,Câmbio,7.283747499054668,9.676091591881876,4.891403406227461
2022-12-14 11:32:10.719309,Câmbio,7.274645762901335,9.664000393954405,4.885291131848266
2022-12-14 11:32:10.719309,Câmbio,7.391133885682987,9.81874899631163,4.963518775054345
2022-12-14 11:32:10.719309,Câmbio,7.546725780898901,10.025444990270652,5.068006571527147
2022-12-14 11:32:10.719309,Câmbio,7.551250785796776,10.031456231304372,5.07104534028918
2022-12-14 11:32:10.719309,Câmbio,7.621532261476839,10.124821630912358,5.11824289204132
2022-12-14 11:32:10.719309,Câmbio,7.66137888440456,10.17775586196936,5.145001906839761
2022-12-14 11:32:10.719309,Câmbio,7.778108175716341,10.332824844568613,5.223391506864072
2022-12-14 11:32:10.719309,Câmbio,7.809955491077525,10.375132398534529,5.244778583620523
2022-12-14 11:32:10.719309,Câmbio,7.697028572258536,10.225114676225598,5.168942468291475
2022-12-14 11:32:10.719309,Câmbio,7.790683962671868,10.349531143961537,5.231836781382201
2022-12-14 11:32:10.719309,Câmbio,7.866988248373351,10.450897543249331,5.28307895349737
2022-12-14 11:32:10.719309,Câmbio,7.812257774467671,10.378190866027587,5.246324682907755
2022-12-14 11:32:10.719309,Câmbio,7.785791918474848,10.343032309710615,5.22855152723908
2022-12-14 11:32:10.719309,Câmbio,7.956606803888091,10.569951279201234,5.343262328574948
2022-12-14 11:32:10.719309,Câmbio,7.892198450310511,10.48438802641414,5.300008874206882
2022-12-14 11:42:41.687151,Câmbio,5.2616,6.922214782048007,3.600985217951992
2022-12-14 11:42:41.687151,Câmbio,5.230554408517514,6.881370884321558,3.5797379327134697
2022-12-14 11:42:41.687151,Câmbio,5.139534645734571,6.761624353343416,3.517444938125726
2022-12-14 11:42:41.687151,Câmbio,5.2312597785987,6.882298876415749,3.58022068078165
2022-12-14 11:42:41.687151,Câmbio,5.275453457406831,6.940440532322457,3.6104663824912056
2022-12-14 11:42:41.687151,Câmbio,5.43510234653973,7.150476243948824,3.719728449130636
2022-12-14 11:42:41.687151,Câmbio,5.3347696247880725,7.018477488887164,3.6510617606889815
2022-12-14 11:42:41.687151,Câmbio,5.4085515214279685,7.11554570683764,3.701557336018297
2022-12-14 11:42:41.687151,Câmbio,5.507485687023363,7.245704507113986,3.769266866932739
2022-12-14 11:42:41.687151,Câmbio,5.533085591758259,7.279384003650196,3.786787179866322
2022-12-14 11:42:41.687151,Câmbio,5.6031755692351455,7.371595094984375,3.834756043485916
2022-12-14 11:42:41.687151,Câmbio,5.666986231554945,7.455545055065411,3.8784274080444767
2022-12-14 11:42:41.687151,Câmbio,5.734750750243687,7.544696749030286,3.924804751457088
2022-12-14 11:42:41.687151,Câmbio,5.772803022479208,7.594758707628287,3.9508473373301296
2022-12-14 11:42:41.687151,Câmbio,5.874995374643209,7.72920401148299,4.020786737803428
2022-12-14 11:42:41.687151,Câmbio,5.97108353270535,7.855618575136159,4.0865484902745415
2022-12-14 11:42:41.687151,Câmbio,5.96630792643205,7.849335738672292,4.083280114191807
2022-12-14 11:42:41.687151,Câmbio,5.966603527545599,7.849724634521046,4.083482420570153
2022-12-14 11:42:41.687151,Câmbio,6.059681583518199,7.972179077074228,4.1471840899621695
2022-12-14 11:42:41.687151,Câmbio,6.153581816588117,8.09571518422687,4.211448448949365
2022-12-14 11:42:41.687151,Câmbio,6.056771137747285,7.968350064846432,4.145192210648138
2022-12-14 11:42:41.687151,Câmbio,6.120474989870633,8.052159504340434,4.1887904754008325
2022-12-14 11:42:41.687151,Câmbio,6.171156985809285,8.118837256634457,4.223476714984113
2022-12-14 11:42:41.687151,Câmbio,6.231776265700988,8.19858860134775,4.264963930054227
2022-12-14 11:42:41.687151,Câmbio,6.2375220023859095,8.206147751304819,4.268896253467
2022-12-14 11:42:41.687151,Câmbio,6.272106896111418,8.251647991266479,4.292565800956357
2022-12-14 11:42:41.687151,Câmbio,6.339715820969926,8.340594984396693,4.338836657543158
2022-12-14 11:42:41.687151,Câmbio,6.401607265216998,8.422020001549154,4.381194528884842
2022-12-14 11:42:41.687151,Câmbio,6.445002298266065,8.479110950925715,4.410893645606415
2022-12-14 11:42:41.687151,Câmbio,6.580147961013993,8.656909967271195,4.503385954756791
2022-12-14 11:42:41.687151,Câmbio,6.657134616264739,8.758194398432277,4.556074834097201
2022-12-14 11:42:41.687151,Câmbio,6.653150270561609,8.752952552468503,4.553347988654715
2022-12-14 11:42:41.687151,Câmbio,6.699393855294185,8.813791085578341,4.584996625010029
2022-12-14 11:42:41.687151,Câmbio,6.895647742515679,9.071984707130532,4.719310777900825
2022-12-14 11:42:41.687151,Câmbio,6.95568755009998,9.150973692148655,4.760401408051303
2022-12-14 11:42:41.687151,Câmbio,7.080687834092532,9.315425344424286,4.845950323760778
2022-12-14 11:42:41.687151,Câmbio,7.180374178318758,9.446573718601552,4.914174638035964
2022-12-14 11:42:41.687151,Câmbio,7.20531342905602,9.4793840519805,4.931242806131539
2022-12-14 11:42:41.687151,Câmbio,7.182299118925815,9.449106190154833,4.915492047696799
2022-12-14 11:42:41.687151,Câmbio,7.310585921021373,9.61788161926528,5.003290222777466
2022-12-14 11:42:41.687151,Câmbio,7.413516203129571,9.753297751303014,5.073734654956128
2022-12-14 11:42:41.687151,Câmbio,7.374740755111143,9.7022843752475,5.047197134974786
2022-12-14 11:42:41.687151,Câmbio,7.55932007413451,9.945118815456542,5.173521332812476
2022-12-14 11:42:41.687151,Câmbio,7.474000281613062,9.832871223660655,5.115129339565467
2022-12-14 11:42:41.687151,Câmbio,7.611941002755941,10.014347447421796,5.209534558090088
2022-12-14 11:42:41.687151,Câmbio,7.464951974519685,9.820967178291513,5.108936770747857
2022-12-14 11:42:41.687151,Câmbio,7.593685076171075,9.99032976366291,5.197040388679239
2022-12-14 11:42:41.687151,Câmbio,7.599899670652479,9.99850574773308,5.201293593571878
2022-12-14 11:42:41.687151,Câmbio,7.668400829675218,10.088626573256615,5.248175086093822
2022-12-14 11:42:41.687151,Câmbio,7.699919075743105,10.130092300190505,5.269745851295705
2022-12-14 11:42:41.687151,Câmbio,7.710126737542489,10.14352160447016,5.276731870614817
2022-12-14 11:42:41.687151,Câmbio,7.715566786285373,10.150678588243736,5.280454984327008
2022-12-14 11:42:41.687151,Câmbio,7.704930819179965,10.136685801122248,5.273175837237682
2022-12-14 11:42:41.687151,Câmbio,7.696227957954149,10.12523622787011,5.267219688038189
2022-12-14 11:42:41.687151,Câmbio,7.682410909988719,10.107058378229208,5.25776344174823
2022-12-14 11:42:41.687151,Câmbio,7.702347695090095,10.13328741664628,5.271407973533911
2022-12-14 11:42:41.687151,Câmbio,7.733494605916976,10.174264611138632,5.29272460069532
2022-12-14 11:42:41.687151,Câmbio,7.6388164334984925,10.049705039021308,5.227927827975679
2022-12-14 11:42:41.687151,Câmbio,7.705678162852083,10.137669014102029,5.2736873116021385
2022-12-14 11:42:41.687151,Câmbio,7.729349688960029,10.168811515990818,5.289887861929241
2022-12-14 11:45:05.717038,IPCA,6370.401591446503,6785.069506567725,5955.733676325281
2022-12-14 11:45:05.717038,IPCA,6535.250232581462,6960.648623850653,6109.851841312271
2022-12-14 11:45:05.717038,IPCA,6691.545066151311,7127.117141426177,6255.972990876446
2022-12-14 11:45:05.717038,IPCA,6624.8433250767575,7056.073590575694,6193.613059577821
2022-12-14 11:45:05.717038,IPCA,6486.879573361582,6909.129378136841,6064.629768586322
2022-12-14 11:45:05.717038,IPCA,6660.918425361316,7094.4969237633195,6227.339926959312
2022-12-14 11:45:05.717038,IPCA,6652.609618672349,7085.647272749642,6219.571964595056
2022-12-14 11:45:05.717038,IPCA,6481.179356042648,6903.058117140762,6059.300594944533
2022-12-14 11:45:05.717038,IPCA,6664.66648203281,7098.488952313731,6230.8440117518885
2022-12-14 11:45:05.717038,IPCA,6550.765837764107,6977.174184773226,6124.357490754988
2022-12-14 11:45:05.717038,IPCA,6915.95733767319,7366.1370585452405,6465.777616801139
2022-12-14 11:45:05.717038,IPCA,6650.140110118284,7083.0170167216875,6217.26320351488
2022-12-14 11:45:05.717038,IPCA,6704.197928197872,7140.593614959368,6267.802241436376
2022-12-14 11:45:05.717038,IPCA,6783.556382971097,7225.11774171036,6341.995024231835
2022-12-14 11:45:05.717038,IPCA,6770.117007909248,7210.803558748659,6329.430457069837
2022-12-14 11:45:05.717038,IPCA,6697.208958362613,7133.149712808017,6261.268203917209
2022-12-14 11:45:05.717038,IPCA,6718.719562044969,7156.060504069433,6281.378620020506
2022-12-14 11:45:05.717038,IPCA,6927.387022514923,7378.310734721866,6476.4633103079805
2022-12-14 11:45:05.717038,IPCA,6908.378002627822,7358.064362600069,6458.6916426555745
2022-12-14 11:45:05.717038,IPCA,6916.800070655468,7367.034647461443,6466.565493849493
2022-12-14 11:45:05.717038,IPCA,6785.152828530278,7226.818104541024,6343.487552519533
2022-12-14 11:45:05.717038,IPCA,6870.813393177697,7318.054563775394,6423.572222580001
2022-12-14 11:45:05.717038,IPCA,6891.863834244602,7340.4752391021475,6443.2524293870565
2022-12-14 11:45:05.717038,IPCA,6775.224905867943,7216.243944599487,6334.205867136398
2022-12-14 11:45:05.717038,IPCA,7076.702568227031,7537.345662351554,6616.059474102509
2022-12-14 11:45:05.717038,IPCA,6895.474966559561,7344.321430492547,6446.628502626575
2022-12-14 11:45:05.717038,IPCA,6790.420387945013,7232.428544675118,6348.412231214908
2022-12-14 11:45:05.717038,IPCA,6924.203681805012,7374.920181132774,6473.48718247725
2022-12-14 11:45:05.717038,IPCA,6831.856930600869,7276.562312067325,6387.1515491344135
2022-12-14 11:45:05.717038,IPCA,7009.933215471312,7466.23009877949,6553.636332163134
2022-12-14 11:45:05.717038,IPCA,6954.6717935458455,7407.371550630892,6501.972036460799
2022-12-14 11:45:05.717038,IPCA,6954.523520182538,7407.213625724342,6501.833414640734
2022-12-14 11:45:05.717038,IPCA,6827.233337282407,7271.637755650349,6382.828918914464
2022-12-14 11:45:05.717038,IPCA,6910.945734075138,7360.799235134265,6461.092233016011
2022-12-14 11:45:05.717038,IPCA,6926.759846108238,7377.6427335839235,6475.8769586325525
2022-12-14 11:45:05.717038,IPCA,6931.570589713109,7382.7666224422255,6480.374556983993
2022-12-14 11:45:05.717038,IPCA,6987.611839768795,7442.455759995708,6532.767919541882
2022-12-14 11:45:05.717038,IPCA,6885.522729000465,7333.721372927102,6437.324085073828
2022-12-14 11:45:05.717038,IPCA,6891.39696905821,7339.977984306764,6442.815953809656
2022-12-14 11:45:05.717038,IPCA,7249.393035339741,7721.2770528081055,6777.509017871376
2022-12-14 11:45:05.717038,IPCA,7057.754066111575,7517.163747278673,6598.3443849444775
2022-12-14 11:45:05.717038,IPCA,7068.122490184439,7528.207082145098,6608.03789822378
2022-12-14 11:45:05.717038,IPCA,7084.407530460007,7545.552162922321,6623.2628979976935
2022-12-14 11:45:05.717038,IPCA,7126.218143317812,7590.084349830805,6662.351936804819
2022-12-14 11:45:05.717038,IPCA,7030.276793006502,7487.8978987771925,6572.6556872358115
2022-12-14 11:45:05.717038,IPCA,7022.121321323181,7479.211563789384,6565.031078856979
2022-12-14 11:45:05.717038,IPCA,7312.993957763232,7789.017943728488,6836.9699717979765
2022-12-14 11:45:05.717038,IPCA,7354.993875688592,7833.751758120399,6876.235993256785
2022-12-14 11:45:05.717038,IPCA,7283.081328121481,7757.1582142703,6809.004441972663
2022-12-14 11:45:05.717038,IPCA,7231.38537143642,7702.097217835221,6760.67352503762
2022-12-14 11:45:05.717038,IPCA,7309.924804094792,7785.749009946564,6834.100598243021
2022-12-14 11:45:05.717038,IPCA,7222.682191836573,7692.827523034129,6752.5368606390175
2022-12-14 11:45:05.717038,IPCA,7379.583453762494,7859.941943146194,6899.2249643787945
2022-12-14 11:45:05.717038,IPCA,7474.59641620374,7961.139574870755,6988.053257536725
2022-12-14 11:45:05.717038,IPCA,7505.3963368775185,7993.944351707581,7016.848322047456
2022-12-14 11:45:05.717038,IPCA,7454.020864954958,7939.224701317668,6968.817028592247
2022-12-14 11:45:05.717038,IPCA,7599.421599267745,8094.089991120259,7104.7532074152305
2022-12-14 11:45:05.717038,IPCA,7583.415827477759,8077.042357224284,7089.789297731234
2022-12-14 11:45:05.717038,IPCA,7716.7403593621975,8219.045369558882,7214.435349165513
2022-12-14 11:45:05.717038,IPCA,7839.087454978038,8349.356392461234,7328.818517494842
